seed_id,soil_type_id,planting_density,yield_ratio,status
6,6,0.006343197729822825,295.20563419113256,not_met
3,3,0.006120842909858444,217.27498623861175,met
2,4,0.007102080493716603,201.978491916577,not_met
2,6,0.005320382570688868,246.054583604398,met
4,6,0.007376409250415621,169.47841574471022,met
3,6,0.004888574568997387,162.33624408468913,not_met
7,3,0.0056168292332835264,57.560991569896025,not_met
2,2,0.005905686167473247,271.4920031297774,met
7,6,0.007227110083535849,52.68887899799398,not_met
5,2,0.006050118217787297,509.61059679800456,met
2,3,0.005210794378463676,247.18687560600543,met
7,1,0.004855611773866483,83.35631618105877,met
3,2,0.0056644649224956035,184.2699641090985,met
1,2,0.005237143987381858,472.7560400021856,met
5,6,0.00485328471262489,320.049182923955,not_met
7,1,0.0056130806020875034,96.7035151882789,met
4,6,0.00602717901916661,153.56557539884653,met
7,5,0.005574006200200423,60.12306908674845,not_met
3,6,0.004259694607006544,146.4299060784659,not_met
3,1,0.004376236534212439,219.8235627911899,met
1,5,0.005936156793846004,245.30048149293555,not_met
7,4,0.004620769122350959,70.04365003513728,met
7,3,0.004870482644301023,77.51262217686745,met
1,1,0.007116759735513936,326.05187846335565,met
4,1,0.004852080230172586,154.59369552744633,met
7,3,0.005249069874432835,57.87279072979052,not_met
7,5,0.007367375006969872,47.609670878590094,not_met
1,4,0.007431041157576372,323.55037783932556,met
7,6,0.005157201742712036,66.84128791311593,not_met
4,6,0.005977262322053777,123.17972439207436,not_met
6,1,0.005564975621448067,348.3498832197904,met
1,5,0.00595916196086215,240.8269524532523,not_met
5,3,0.0063563692477533245,385.95218733965385,not_met
5,4,0.007023809741228643,383.1304395305102,not_met
4,6,0.005003716368684297,140.71888285097117,not_met
6,1,0.004542853184387595,396.8250189419471,met
4,2,0.004207877280413364,178.88873621031644,met
7,3,0.007139154656459838,69.90447320645022,met
3,6,0.005224735533780112,144.11369056431704,not_met
4,1,0.006742700377850053,202.13660609339547,met
6,1,0.0063575799671987294,388.14635893042146,met
7,1,0.006376674328720229,67.1283708274567,not_met
7,5,0.005578369126636304,44.01787556195394,not_met
3,5,0.004619487119452394,132.19618260178595,not_met
4,2,0.007090420097043618,223.44423513791105,met
4,3,0.006762835022939934,129.34362927181408,not_met
3,6,0.005730905086541304,185.12906251954217,met
6,4,0.005554936156393377,279.9547939267456,not_met
4,3,0.0044923902673129745,169.80892335407583,met
6,5,0.005907660896284678,220.1431340321503,not_met
7,3,0.004736096455021334,81.8505776993212,met
5,5,0.006484063374748228,367.5718530142048,not_met
2,2,0.006092020464726525,289.5348773499284,met
4,2,0.004527235767044235,237.67325284782416,met
4,3,0.004891558461039496,128.7768242751571,not_met
5,3,0.0042127365889492825,352.3889492958777,not_met
1,1,0.005135144681002134,302.2120114063872,met
2,6,0.0062008813752071155,236.25266958968925,met
7,2,0.007335386860416627,107.38696580349507,met
2,6,0.00410318944913629,240.93381672533434,met
5,5,0.005331388141794912,339.1236636922414,not_met
3,6,0.0042211345987022714,181.31340635552255,met
5,3,0.004585846594218198,478.99451555061387,met
4,2,0.005091929406298614,189.0321395557414,met
5,6,0.006829465054236728,381.23790210566557,not_met
5,5,0.007475869128552623,259.70790833735344,not_met
1,3,0.004535111035214319,319.2580751731412,met
5,6,0.007384217638032024,336.06417458457355,not_met
4,1,0.005031066399915982,175.29614421034836,met
5,2,0.005178403295134232,538.5325013772881,met
5,4,0.00449440239122194,456.5564568159408,met
5,2,0.005589502185221074,555.8390317285875,met
5,2,0.006491146306520134,620.9467652813098,met
4,5,0.006370088746315306,117.64541183277012,not_met
6,1,0.0061960632401378175,462.82789505331664,met
5,2,0.005532362063281469,582.0244489756567,met
4,3,0.005756064139024706,191.8799821140581,met
2,2,0.006267028016988027,332.1910718296609,met
5,6,0.0061174902177360884,345.95557497882055,not_met
2,5,0.0058403422763314405,190.62040320242198,not_met
2,6,0.004834187697670977,201.00128787592453,not_met
4,1,0.005805563915120571,155.9925335733638,met
1,2,0.005236977356992939,362.47722420171834,met
6,1,0.00608680594610557,405.2639984926674,met
4,3,0.007315498765610741,163.50100832495454,met
6,6,0.007308705852366693,264.66777632832355,not_met
5,6,0.005464172708027792,335.3524227842259,not_met
5,2,0.005250111075475161,638.7253795778989,met
1,1,0.007338047535506601,406.39266362000353,met
7,5,0.0050353075974385745,56.08121364617702,not_met
1,1,0.004152790304638269,383.35446245040595,met
2,6,0.007132170013587474,158.4277189665244,not_met
3,6,0.006960348212594333,161.42841768467017,not_met
6,1,0.006747651965447989,395.0770388362014,met
6,2,0.006262268794054794,370.26818163577155,met
6,6,0.004604697924118369,276.32216871268304,not_met
4,6,0.006093776745763104,147.52328068203806,not_met
5,2,0.004760910879605754,629.6771178108343,met
2,4,0.005133945781031773,224.16717132126772,met
2,3,0.00435801081721727,191.17788062510593,not_met
5,6,0.00429757386126718,443.573109473834,met
6,4,0.007370678725160961,312.4120002681709,not_met
6,2,0.0062225342343071935,384.8011851426487,met
4,2,0.0063272601572306,224.77679950605554,met
7,2,0.005826647627926381,112.76551538670331,met
6,2,0.005754801975006941,554.8511978238183,met
2,1,0.004101680919741557,264.91370197415165,met
4,2,0.004358868075583483,173.01193313654022,met
2,4,0.004258310762117569,191.80285853383577,not_met
3,4,0.004726276570373933,184.71642806412132,met
7,3,0.006979887626414135,85.22087554452662,met
6,6,0.004444965975101923,258.13110115263487,not_met
5,4,0.005742981817096878,384.8438246498689,not_met
7,6,0.007313353913982004,72.52733112264514,met
4,5,0.00566177525159837,109.6561619941961,not_met
1,4,0.004871149588689991,244.0339315020611,not_met
2,1,0.0065125564919375255,221.4604009830547,met
1,6,0.0042808255717002985,322.22814949266655,met
7,2,0.006420111303308779,88.55775776878413,met
4,4,0.007490432146872487,137.78379704295298,not_met
1,5,0.006852057580188251,195.72041502128846,not_met
5,2,0.005345624676981533,519.2325315696164,met
6,4,0.007101922535316993,312.44638189034225,not_met
7,5,0.004982173656481106,49.7290206451334,not_met
7,2,0.0052079673817457236,100.35286705774301,met
6,5,0.004226473969981221,270.5305639240473,not_met
1,1,0.007156683136473423,280.1444877870846,not_met
2,4,0.005086512428212808,164.54060395464617,not_met
3,6,0.004353426872932502,173.90844304439293,met
1,4,0.006800015733679385,319.02666167077507,met
6,2,0.007265098593859622,517.6577084594237,met
7,3,0.006862323667627096,71.8295667633946,met
7,1,0.0069868276781129635,74.34041955490143,met
7,6,0.007076426229205316,58.59777065157232,not_met
5,4,0.007251233102502342,415.7090768467387,not_met
6,2,0.006721929654499225,474.9262808088187,met
3,2,0.005614330359604882,185.96346610437834,met
6,3,0.005476350643575881,337.6869784610537,not_met
4,6,0.007092611308354289,154.63347262316685,met
1,1,0.006344864515752442,284.8609713707287,not_met
5,5,0.006720664444304483,245.051713411984,not_met
1,5,0.00720809854888275,236.90950089294094,not_met
7,2,0.006992949452439678,91.73648730343385,met
4,1,0.0044543544665110535,170.39084115629106,met
4,6,0.004513819356277877,175.44235834968558,met
4,6,0.006588566387419647,146.42198728240731,not_met
3,2,0.006179213105534749,195.74341001875752,met
6,4,0.004647997607253477,312.0073393223813,not_met
1,3,0.0052667087331786525,261.03817607189984,not_met
2,2,0.005774736190579919,340.9680373622821,met
3,1,0.006670868087625215,178.86472466612102,met
5,1,0.00413684555464702,558.2973741530924,met
1,5,0.006733410118685773,233.31003721906185,not_met
7,4,0.00543412774292375,73.19199131187533,met
7,1,0.00526985899449924,95.9789649536562,met
2,5,0.0065111187232990385,142.87306204740077,not_met
7,1,0.004004767354595214,90.05843159574795,met
4,6,0.004144383268896793,155.84072475318595,met
1,4,0.004968257091745971,304.7540793849132,met
6,2,0.004145022712295607,508.52311253427496,met
5,1,0.004034232780663285,575.799909433205,met
1,3,0.004484019142064475,257.6363251376243,not_met
3,4,0.005897850398918159,153.6558211989566,not_met
6,3,0.005107619648796571,400.49033501900044,met
4,5,0.007473764505967024,122.38062937392485,not_met
7,1,0.004786217724628021,67.74446685995308,not_met
1,1,0.00521706560063974,287.62884689200655,not_met
6,2,0.004039847475018894,466.404830880952,met
5,2,0.004900337910230607,513.7697921833507,met
4,1,0.0053084108952550346,208.54538805411784,met
7,3,0.004867320785919786,68.98409419637603,met
5,2,0.0070630768192072695,700.8318150140249,met
2,5,0.00536474708330008,125.93280959057343,not_met
5,1,0.006387486597373852,389.6366543397449,not_met
4,1,0.0050880167970005835,148.03992094227482,not_met
4,6,0.006268660617145515,162.3628804983391,met
2,1,0.007196472826013183,211.79139725623003,not_met
1,5,0.00555318032652421,182.91912626853374,not_met
5,3,0.005705787918726115,489.1547425824449,met
7,5,0.005780821900445331,49.108375705547274,not_met
2,2,0.007488537297681763,231.77213022266332,met
2,1,0.007367784167166665,281.00425372800265,met
7,2,0.006994771311214829,86.93464192863482,met
2,3,0.005013309077380822,206.7132204460764,not_met
3,2,0.004046296526458482,182.2113770567774,met
2,3,0.00429338825445391,180.93819451691107,not_met
4,4,0.00643714957356465,131.63193302084116,not_met
1,1,0.004160474277500231,370.13195655071485,met
1,1,0.006777251926326476,411.82932328545144,met
7,6,0.00735412162495976,52.87718243774027,not_met
4,5,0.0050049083601450585,129.94010797881478,not_met
2,1,0.005065112711599226,237.1472476906146,met
3,2,0.006457298510521106,186.4467519762691,met
3,4,0.005583501197180303,169.4584045482419,not_met
4,5,0.00686816137312384,107.09635364634661,not_met
3,5,0.005751392721270043,116.36005363949424,not_met
4,5,0.005918679768116584,118.38103205100273,not_met
5,3,0.004465545619977374,543.5583544738154,met
4,5,0.006544220384995272,127.17255588671537,not_met
1,3,0.005209108080102612,288.87199992987166,not_met
4,1,0.004970931469657143,195.73894086571804,met
6,2,0.0058205877266165225,406.4592951813238,met
2,1,0.0063525821732398485,260.33362275565787,met
6,5,0.006024839175276171,277.2181601019154,not_met
4,1,0.006974071927809857,169.61608307145448,met
3,1,0.006428891873307512,233.7370045427704,met
4,1,0.004942330609329767,202.0066161124304,met
1,2,0.005118337611406263,465.14941911119826,met
2,4,0.00631535796247391,196.32983443820854,not_met
3,5,0.007157245988530245,121.20889860207767,not_met
5,4,0.0066711447657686225,350.00108286945243,not_met
5,1,0.0061832915175185025,543.3021140482045,met
7,3,0.006078002557750167,87.24078349517231,met
7,1,0.006067195009752319,93.57555792340031,met
5,6,0.007246487624484945,356.5823835975903,not_met
2,1,0.006212720588161037,252.40940766709994,met
4,2,0.005538822582976664,243.59102902918448,met
7,5,0.005609832853473984,50.08600485440431,not_met
2,5,0.0054132522956613725,150.28812262809112,not_met
3,1,0.006786674467907494,158.04080085524487,not_met
5,3,0.00600624627970601,368.409909802811,not_met
3,4,0.006072265459172192,149.89960782964383,not_met
5,2,0.006723316227065285,648.1916114951991,met
3,2,0.0041250800392077375,257.1054513991901,met
7,5,0.006959800327337995,51.537801597948096,not_met
4,5,0.005328442382228651,123.77769409380004,not_met
1,6,0.00577939680334397,332.93929433225054,met
5,5,0.004516558780115749,362.597187860822,not_met
3,2,0.007127976915076628,274.5271165351626,met
3,4,0.006173440037805327,155.1188491324308,not_met
1,4,0.004034622612435831,288.59018236990664,not_met
3,3,0.00435474625432867,141.76282869558668,not_met
2,4,0.004039278948277285,210.2421939513252,not_met
4,2,0.006498881137189232,211.81860620425732,met
5,4,0.006107403851064887,393.1307538221288,not_met
1,2,0.00501056299593799,331.4633400687224,met
5,1,0.006309673319080135,543.8913843381769,met
4,4,0.0064278931366483485,175.31797473076173,met
1,2,0.006452317564001163,440.88960344813546,met
2,1,0.004367033106753604,220.60348297817808,met
4,3,0.005630254746824337,150.32840180923765,not_met
7,5,0.006789614499327143,53.13604366170032,not_met
7,6,0.005712387642940357,66.0342334668448,not_met
5,3,0.004155155157852138,391.9048655640768,not_met
6,1,0.0051286555649068715,400.33545920601387,met
6,6,0.007016568763060804,313.1559855818417,not_met
3,6,0.00512653657085575,175.25220450012117,met
4,5,0.006560436264538734,137.11806481843698,not_met
3,3,0.004748789612022867,171.73784679139519,met
4,5,0.0043458839399851176,138.1997698131243,not_met
5,4,0.006337641576081142,326.1078934577272,not_met
2,1,0.005866342639520018,195.90726465412646,not_met
3,4,0.0070469123307752655,144.4889365462636,not_met
1,6,0.004337682836128487,272.17492951490834,not_met
1,5,0.007381369925727137,241.3702464799916,not_met
7,1,0.007319934230014351,86.83923475671973,met
6,2,0.004498855074574217,564.3158496616736,met
5,2,0.005554118751952939,635.6024290703981,met
5,4,0.004282942788078276,491.5792273568348,met
5,4,0.004006934781006504,334.12471187209246,not_met
1,6,0.004893795657552301,299.5334099796003,met
3,1,0.006820711548193819,173.02418339091756,met
3,5,0.006274515591299359,132.84165202845173,not_met
1,4,0.004338102244285775,322.08935379689535,met
7,1,0.0056876838296770135,65.16674417986978,not_met
4,6,0.00744863707419555,169.4742836322074,met
5,3,0.006274077573839987,509.8330596379185,met
5,4,0.006061383769205497,395.3929308700163,not_met
1,4,0.004996329426690534,306.1858173246147,met
2,2,0.00597565279057948,271.8403740367173,met
5,6,0.005197151137062182,397.46685529340743,not_met
7,5,0.004664098145155084,49.24045452689363,not_met
5,2,0.0069295488878692345,616.3077962662591,met
2,2,0.004459430199286342,299.1026541186383,met
3,3,0.005923359834496884,215.8489188892851,met
2,3,0.006852588313840906,177.66007714800662,not_met
4,2,0.005404944592161083,246.29371294774018,met
5,1,0.004539203144424517,517.5888858375429,met
1,3,0.007441222426667617,372.6019258487543,met
7,1,0.006934866206073274,91.38292617368789,met
7,3,0.004942828355256471,61.01223028236327,not_met
7,2,0.004052758577050913,100.3093657976546,met
4,5,0.004691065928342409,134.6582484418867,not_met
1,4,0.0061332331198157295,307.16556107025303,met
5,2,0.006070554519950961,626.42417415265,met
2,6,0.004587384128384684,217.17609796959954,met
4,3,0.007003172608905208,135.60659785419452,not_met
4,2,0.004737081028115392,254.97114985577332,met
1,4,0.0067628660172326036,272.5282880999036,not_met
3,3,0.005142779978996355,176.2620816205761,met
4,5,0.004169715559152521,124.40319240660996,not_met
3,5,0.005867887682716745,116.81647795409998,not_met
5,2,0.006209335688555893,666.4190724654543,met
6,3,0.006656142634288708,341.351180824823,met
6,6,0.00532732783756653,313.54468148535227,not_met
6,6,0.004392787463095643,277.3801681279184,not_met
7,5,0.005148910510313803,39.834442017072405,not_met
4,6,0.006586056797312742,154.43988049302425,met
3,6,0.0062438125175425865,136.75570730359857,not_met
5,6,0.007395736792485654,365.7776164488275,not_met
7,2,0.007297411304012416,113.69906912377697,met
2,5,0.007166504152397381,143.06222345514388,not_met
5,2,0.004619678109708286,479.35184732166334,met
1,6,0.006261076916239663,263.75254364159235,not_met
2,5,0.007249755917586894,179.02169859485815,not_met
4,5,0.007154682783476415,92.60053000954608,not_met
5,2,0.006858698635494918,514.4228479120998,met
3,6,0.004768667954298072,167.69061425829938,not_met
4,1,0.007424491140421822,167.7714028489238,met
4,4,0.00415052540154873,163.64939693759808,met
1,6,0.0056126999728481255,261.6646171007849,not_met
5,4,0.006980724528011584,331.85276080431714,not_met
4,6,0.007220006629228223,131.18678766440684,not_met
1,3,0.004158712616790728,370.89616038272504,met
3,6,0.00568215605181979,133.9114914824912,not_met
2,2,0.005423856150560227,311.1468009105049,met
5,6,0.005615342958504349,343.75381180447516,not_met
5,1,0.004625092109302279,580.3032852700919,met
4,2,0.004213394995242118,201.7461229621307,met
6,5,0.005936681248433278,228.91858545074416,not_met
4,2,0.00562175812860047,166.46179410036962,met
5,2,0.005543167143098376,509.2362937899945,met
2,1,0.004725998886689755,217.77240107118692,met
2,5,0.00662711002001602,145.26169581252626,not_met
7,5,0.004256192402166718,54.40336777745837,not_met
6,5,0.0041571685159568885,229.2689372903942,not_met
1,2,0.004371076714632269,469.20860849676046,met
7,6,0.0074240576947204205,58.61124378223733,not_met
4,1,0.005836302262630396,169.84684306965062,met
2,6,0.004095695963182572,233.95444365934057,met
6,6,0.005108002451146716,390.1062544100057,met
5,5,0.005690765037995534,349.71742452096254,not_met
6,4,0.004446082042236462,379.99317967238085,met
4,4,0.00733891390278203,118.76940136480485,not_met
7,6,0.0043166910982569365,53.177991812645544,not_met
6,4,0.006288223776719387,311.64379668336164,not_met
1,5,0.005764385824580814,172.24761328486395,not_met
1,1,0.007168522289066737,401.8375960707658,met
4,5,0.007243916138872389,134.92824277082593,not_met
2,5,0.007008373599234615,140.97589999869734,not_met
7,3,0.004774951654423644,72.12466594928084,met
3,6,0.006891892408721692,157.4577877739042,not_met
3,2,0.00422020298157617,224.67582529361198,met
5,4,0.004173095206285655,365.92575765181596,not_met
6,4,0.005205922663351415,270.9709704631763,not_met
7,3,0.007011897956573833,68.65443393614083,met
2,6,0.006788736937300395,219.86459591667594,met
7,5,0.005977619990704612,60.04331124093298,not_met
2,5,0.00618430303122448,191.2352947090961,not_met
6,5,0.005821948205416995,306.37267537620716,not_met
1,1,0.007342083786012096,305.46872036050905,met
2,3,0.005802488841376179,225.55475403939525,met
5,6,0.00614058785228392,447.7816909273257,met
4,4,0.0066701740305453155,128.29627026504,not_met
2,3,0.0059992123057050085,186.27935032207256,not_met
3,4,0.006119723152372903,189.0621746377334,met
4,6,0.0066139364581799375,172.40331605531108,met
6,3,0.005578000830256825,431.4868712203163,met
2,3,0.004999830340828266,256.4481136178066,met
5,5,0.005372492063718156,338.68123117144455,not_met
1,4,0.004080649467908516,342.94303471515974,met
4,5,0.004140670034754322,88.71924500509436,not_met
4,5,0.006971003582585198,111.84794540492848,not_met
7,4,0.004601696265917576,55.66360343737621,not_met
5,1,0.007170614609404853,459.20697227046236,met
4,6,0.005152531482020689,121.49746921709645,not_met
7,4,0.004461183697464317,63.924825441575955,not_met
4,4,0.004683890999986559,123.76670352066895,not_met
7,6,0.00658610880868833,57.11358140170138,not_met
7,3,0.006448681823850836,57.17390534487289,not_met
4,3,0.006466230644846539,135.30716265954536,not_met
4,1,0.005569483952826394,141.74726913590993,not_met
1,3,0.006825011303785684,381.30108826527174,met
1,2,0.006423460518844292,369.42032731001655,met
3,4,0.00591230489619314,154.99479130021544,not_met
7,4,0.00534583437835405,57.00109808570415,not_met
7,6,0.004505016084396387,70.44289789647034,met
3,5,0.007167067532932356,133.96540018466462,not_met
7,1,0.004535505768714542,84.01957205442052,met
5,3,0.0045092364556584595,516.862838894365,met
4,5,0.0049427028502381995,106.11471358559817,not_met
7,6,0.005734527848468736,67.87424273315355,not_met
2,1,0.007449190151917483,273.65165861584507,met
2,2,0.0051752320933462735,227.64255020196165,met
3,6,0.004414743839622035,127.96211045902697,not_met
6,2,0.006167254500309419,476.97403555599686,met
6,4,0.004005811913193462,365.80262210462365,met
2,2,0.006189952938716742,271.04349438153747,met
4,3,0.0063045963018615895,183.0639275687376,met
7,1,0.005860100792648421,83.78501401735123,met
7,5,0.006718670629896413,50.11684965224635,not_met
1,2,0.004144542979630766,389.9650097782608,met
4,2,0.006675145000833311,218.6193645533315,met
4,5,0.005000705166921406,110.12625906236886,not_met
1,5,0.006835868708164379,218.47300203320688,not_met
4,5,0.0040451772205171216,119.82864566227268,not_met
7,2,0.005219529603199727,105.69492481965,met
4,6,0.004213424025712595,149.49603055482768,not_met
2,3,0.006468256723792783,177.77565030425552,not_met
2,5,0.005235086489022496,168.06072636212323,not_met
6,4,0.007073592482319428,273.82696131917817,not_met
7,4,0.005372386910780085,54.19443259497316,not_met
2,3,0.004647036175849435,184.9070044028254,not_met
3,4,0.004165962892861094,166.05468918283142,not_met
2,1,0.006302281913550883,198.19017332831498,not_met
4,3,0.006103012699152848,143.29005998094763,not_met
5,5,0.004666049006582615,359.6617498523058,not_met
2,5,0.006930534336598441,167.84132186830547,not_met
3,3,0.004466459182206955,169.0391649447518,not_met
4,4,0.004217866775641037,122.95910060451999,not_met
7,1,0.007094148413036419,71.79587800356862,met
1,3,0.005247157722649932,355.74463805467553,met
5,5,0.006351003897141661,362.92755389195037,not_met
6,4,0.007294813948456487,348.0354351620136,met
3,3,0.004954543207003471,170.80180335638514,met
1,2,0.004271483275898679,478.85596450002566,met
4,3,0.005256204638287494,177.52979827670666,met
1,4,0.006852390985672556,300.2193852745667,met
4,6,0.004323721163117582,151.7551696060426,not_met
3,1,0.006834045414749113,156.9247139242358,not_met
5,1,0.005965717404961985,509.2641104110959,met
3,3,0.0063039289715241635,206.74646515169408,met
4,6,0.005839218179372177,127.71715144193283,not_met
3,4,0.007150437508659923,138.6606032736873,not_met
5,1,0.005341173982569314,385.02323155451126,not_met
4,5,0.007030655341370943,100.43942819412295,not_met
2,4,0.007153822647480039,206.11059530474864,not_met
2,5,0.00728755548988233,127.50444607627327,not_met
2,6,0.005182078393061615,243.43372769294172,met
2,2,0.00693934211454132,242.46809326272503,met
3,4,0.006033944182681897,135.47427419038792,not_met
7,6,0.0052929682354767695,59.87408676186582,not_met
3,1,0.007412336270349371,169.70544100721094,not_met
4,5,0.005744175337742734,109.11358756643573,not_met
6,4,0.005172714227328542,298.619983848661,not_met
3,1,0.005900432775546578,217.23284063697528,met
6,6,0.004506451170839524,308.0538895094791,not_met
5,6,0.004249520748369002,406.54184346216203,not_met
6,5,0.006695454953372484,232.53645770017235,not_met
4,6,0.005865378386113198,155.64056055418877,met
5,5,0.007028137245353436,374.3883984927255,not_met
4,6,0.007486038525441674,141.56812969875875,not_met
4,5,0.004773084147820592,94.43983778932581,not_met
7,6,0.005242897189222451,69.60394728131288,met
2,3,0.007203563182485085,246.259801829216,met
5,6,0.00481481178447124,471.7639426388933,met
2,3,0.0061066499868948155,192.73722150690628,not_met
7,6,0.004466499562009385,71.11954504958123,met
4,5,0.007220783886048423,90.45936503107453,not_met
1,4,0.00444247764693898,344.80954435100614,met
7,1,0.00706266615103073,95.42960509131366,met
5,6,0.005482088191030537,362.76111578056003,not_met
1,1,0.004805800479886295,356.0998143087809,met
3,1,0.006823994031697828,180.5818968260102,met
5,1,0.0069960072173992135,507.3220768749995,met
5,1,0.0067995317374375305,403.980455007308,not_met
3,3,0.007233701480357449,178.66930730149457,met
3,4,0.006928308470210337,128.15587790004275,not_met
4,4,0.006430406450411881,120.59699687198231,not_met
6,3,0.006571685562625948,346.20816067493365,met
5,4,0.0061313722584323705,368.1250015651632,not_met
1,3,0.004474927102545755,324.5724324154757,met
3,2,0.005259135892400991,230.32630427938653,met
2,3,0.004813821869854678,203.5778717285287,not_met
5,6,0.0054678349107084535,440.1263971846025,met
6,2,0.006756748567454812,467.07183317764634,met
4,4,0.004585380096805961,129.99334048805656,not_met
1,6,0.006192349080343718,330.30777652521243,met
4,4,0.004703232050175159,150.54565300814852,not_met
1,3,0.004026284048585995,337.9407124522159,met
1,3,0.006352707966207068,333.8468379317832,met
5,1,0.005165608911705391,564.6319219238275,met
6,2,0.004954085848269955,470.7625922323521,met
3,5,0.0042186952133217315,137.59086375707156,not_met
4,3,0.005244601709338553,139.98725206759937,not_met
5,3,0.006559433438557212,354.91817021674746,not_met
3,5,0.006727903754567201,148.92462602210932,not_met
2,2,0.004568813771925831,314.7996187914833,met
2,2,0.006347078245994432,317.6913847109497,met
2,3,0.005334965035211933,194.21758947615413,not_met
7,3,0.005244932491874051,77.55464013302668,met
3,3,0.007481153823693424,141.72405664147408,not_met
6,5,0.004556469840936873,277.23256924437334,not_met
5,6,0.005606916553824547,446.55656673961226,met
6,5,0.006046514618830036,207.70139433748196,not_met
5,3,0.005155868199237102,390.18926718197923,not_met
5,6,0.006729931616983717,412.8024772300287,not_met
4,2,0.0056285720608658316,220.23919812638917,met
3,3,0.00704291550949344,181.12826022942062,met
7,3,0.004925144929737664,74.9842320659894,met
4,5,0.005527834777544374,102.67430636607271,not_met
5,2,0.007433092713194053,706.9931559333291,met
6,4,0.005975924477132777,323.80007001975173,not_met
5,1,0.004153285743983545,594.2393348117096,met
6,1,0.00600636151892895,475.87132866076547,met
6,6,0.0046348354525950425,275.6763365343604,not_met
1,2,0.00491947115642077,354.9835005021669,met
6,6,0.006981992623106729,357.55924731436755,met
2,1,0.006777270734770619,281.4460323571999,met
2,1,0.006166894244351605,276.8409291225536,met
3,1,0.0072041034075017735,180.82193847410142,met
1,1,0.006929321581480954,337.7518452206365,met
4,4,0.007409863145640141,166.2332897395281,met
3,2,0.0074946595704206975,221.05383000761753,met
6,2,0.006368025073128132,414.0591047176109,met
2,3,0.005689778322392849,197.44170161523923,not_met
3,2,0.004019942340702936,279.1393097501451,met
6,1,0.005548996369779421,431.04433437261486,met
5,6,0.006799942033217031,422.4036578666358,not_met
4,1,0.006351615495494547,210.98473694920065,met
7,5,0.004351423750086607,51.735630722167734,not_met
7,4,0.006355178172187172,55.570025776270356,not_met
2,4,0.004747297020792907,209.60270803270572,not_met
3,5,0.004509031613821231,139.95824809377828,not_met
3,4,0.007178959098086118,181.2671231972734,met
6,2,0.004621956598759678,529.6501885280927,met
2,6,0.006460786173404715,228.74284321512968,met
1,2,0.005968971547466859,324.57024672083213,met
6,4,0.005062348987998003,256.5444914167772,not_met
4,5,0.00588462502880662,116.44419908329441,not_met
4,1,0.004659509866368743,209.74205694479326,met
5,4,0.006485207226370408,453.12927355356015,met
5,4,0.006410465326943175,353.1233025316063,not_met
6,6,0.005464190785910594,252.84625597221827,not_met
3,3,0.006865353862753398,180.88611243207725,met
1,3,0.006932455277886995,380.4515609785945,met
6,3,0.006415915443214318,344.1517457138247,met
6,2,0.0067466487634005035,545.1913704329105,met
4,4,0.004957200427242917,125.35454966503391,not_met
7,5,0.005706497230233138,50.48422401066468,not_met
7,3,0.005477741424423174,58.58300010138084,not_met
6,2,0.004681726740697211,568.5461935641724,met
6,6,0.006558395941562903,338.4338523484264,not_met
5,3,0.005514318626222224,355.4643137964948,not_met
3,2,0.007454473416174761,270.97974797315,met
1,2,0.006197103320038435,378.54969179761486,met
2,6,0.0040928568157769,179.88281429756393,not_met
6,6,0.006221370130179165,363.552773792125,met
2,3,0.004888468071228244,187.6028239499703,not_met
6,3,0.0051385818727481755,388.8481558469787,met
6,2,0.006349532317484114,506.281797756334,met
5,4,0.006291085410036378,431.22535233470654,met
6,6,0.007122068740840728,377.6257279943918,met
2,5,0.005446172094706464,186.7416713712526,not_met
2,1,0.006178663922480676,277.8719291192246,met
3,1,0.00550894016519237,218.23481385849306,met
3,5,0.004794049388433552,118.97856615319806,not_met
1,3,0.005432565037257804,257.9314661809295,not_met
1,4,0.0072715387565054045,290.7702312112494,not_met
5,6,0.005876797316811185,388.96508894196336,not_met
5,5,0.0050168603875018125,246.7951062888526,not_met
5,4,0.004741674903180785,391.2014566628974,not_met
1,1,0.005557673891191748,412.1073630591996,met
1,2,0.007184738246828114,341.75756767709055,met
5,3,0.0052106430761445525,416.0090749105834,not_met
7,3,0.004461135812268488,56.55917523239675,not_met
5,2,0.006666656901861423,460.1980970630624,met
6,4,0.004999579623504377,348.0694389503602,met
7,1,0.0069082373651477985,67.638184740651,not_met
4,2,0.006299060317072201,223.99917816282354,met
6,4,0.004648212554007549,383.82633940946295,met
1,2,0.0043677679067771575,436.1404940853509,met
1,2,0.00513228990562533,483.54464777717436,met
1,3,0.004985858674781246,381.31510763983493,met
1,6,0.007228825154956706,281.940572897495,not_met
5,4,0.005306404452793896,353.0432658809137,not_met
1,3,0.0041078231347178125,302.28864293434435,met
3,1,0.004684976593658327,162.10331402522425,not_met
4,4,0.006762742662983915,163.519878586609,met
6,3,0.007274772314158748,400.3529932793995,met
1,1,0.0050546561118867996,353.4932933188317,met
7,1,0.007002306821479372,75.29838543182238,met
1,2,0.00582515108173479,372.6508950983531,met
7,2,0.006964721949698031,88.96177212363604,met
4,4,0.006479682429214894,139.01605295477577,not_met
4,1,0.00686540648270474,216.5272939795486,met
4,6,0.004742545776513209,171.86635221548818,met
6,5,0.006648071963646234,236.45088975804646,not_met
3,1,0.005048920758940612,237.39275149438146,met
2,4,0.006004839419185911,207.85244203663933,not_met
7,1,0.004615022284458231,68.83675051631431,met
